engine,match_no,round,rank,team_a,team_b,matchup_probability,p_team_a_advance,p_team_b_advance
Elo,95,R16,1,Argentina,Australia,0.6005,0.9247,0.0753
Elo,95,R16,2,Argentina,Egypt,0.3679,0.953,0.047
Elo,95,R16,3,Australia,Cape Verde,0.0202,0.7921,0.2079
Elo,96,R16,1,Colombia,Switzerland,0.7231,0.6637,0.3363
Elo,96,R16,2,Algeria,Colombia,0.2318,0.1372,0.8628
Elo,96,R16,3,Ghana,Switzerland,0.0353,0.0822,0.9178
Elo,97,QF,1,France,Morocco,0.5515,0.8573,0.1427
Elo,97,QF,2,Canada,France,0.3598,0.1109,0.8891
Elo,97,QF,3,Morocco,Paraguay,0.0534,0.6442,0.3558
Elo,98,QF,1,Spain,United States,0.3291,0.863,0.137
Elo,98,QF,2,Belgium,Spain,0.2123,0.1182,0.8818
Elo,98,QF,3,Senegal,Spain,0.1642,0.0889,0.9111
Elo,99,QF,1,Brazil,Mexico,0.3979,0.4788,0.5212
Elo,99,QF,2,Brazil,England,0.3087,0.4976,0.5024
Elo,99,QF,3,Mexico,Norway,0.1585,0.7035,0.2965
Elo,100,QF,1,Argentina,Colombia,0.6169,0.7502,0.2498
Elo,100,QF,2,Argentina,Switzerland,0.2498,0.8587,0.1413
Elo,100,QF,3,Australia,Colombia,0.041,0.1537,0.8463
Elo,101,SF,1,France,Spain,0.5003,0.5005,0.4995
Elo,101,SF,2,France,Portugal,0.1138,0.7557,0.2443
Elo,101,SF,3,France,United States,0.0727,0.8913,0.1087
Elo,102,SF,1,Argentina,Brazil,0.2456,0.6881,0.3119
Elo,102,SF,2,Argentina,Mexico,0.2326,0.6844,0.3156
Elo,102,SF,3,Argentina,England,0.1737,0.7231,0.2769
Elo,103,3rd,1,Brazil,France,0.0636,0.3145,0.6855
Elo,103,3rd,2,Argentina,France,0.0604,0.457,0.543
Elo,103,3rd,3,France,Mexico,0.0566,0.7138,0.2862
Elo,104,F,1,Argentina,France,0.2474,0.502,0.498
Elo,104,F,2,Argentina,Spain,0.1875,0.5061,0.4939
Elo,104,F,3,Brazil,France,0.0725,0.309,0.691
Squad value,73,R32,1,Canada,South Africa,1.0,1.0,0.0
Squad value,74,R32,1,Germany,Paraguay,1.0,0.0,1.0
Squad value,75,R32,1,Morocco,Netherlands,1.0,1.0,0.0
Squad value,76,R32,1,Brazil,Japan,1.0,1.0,0.0
Squad value,77,R32,1,France,Sweden,1.0,1.0,0.0
Squad value,78,R32,1,Cote d'Ivoire,Norway,1.0,0.0,1.0
Squad value,79,R32,1,Ecuador,Mexico,1.0,0.0,1.0
Squad value,80,R32,1,DR Congo,England,1.0,0.0784,0.9216
Squad value,81,R32,1,Bosnia and Herzegovina,United States,1.0,0.132,0.868
Squad value,82,R32,1,Belgium,Senegal,1.0,0.5358,0.4642
Squad value,83,R32,1,Croatia,Portugal,1.0,0.2483,0.7517
Squad value,84,R32,1,Austria,Spain,1.0,0.1322,0.8678
Squad value,85,R32,1,Algeria,Switzerland,1.0,0.4308,0.5692
Squad value,86,R32,1,Argentina,Cape Verde,1.0,0.9426,0.0574
Squad value,87,R32,1,Colombia,Ghana,1.0,0.565,0.435
Squad value,88,R32,1,Australia,Egypt,1.0,0.3957,0.6043
Squad value,89,R16,1,France,Paraguay,1.0,0.9249,0.0751
Squad value,90,R16,1,Canada,Morocco,1.0,0.4334,0.5666
Squad value,91,R16,1,Brazil,Norway,1.0,0.63,0.37
Squad value,92,R16,1,England,Mexico,0.9216,0.8084,0.1916
Squad value,92,R16,2,DR Congo,Mexico,0.0784,0.213,0.787
Squad value,93,R16,1,Portugal,Spain,0.6538,0.4399,0.5601
Squad value,93,R16,2,Croatia,Spain,0.214,0.2257,0.7743
Squad value,93,R16,3,Austria,Portugal,0.0979,0.1553,0.8447
Squad value,94,R16,1,Belgium,United States,0.4634,0.3945,0.6055
Squad value,94,R16,2,Senegal,United States,0.4046,0.3626,0.6374
Squad value,94,R16,3,Belgium,Bosnia and Herzegovina,0.0724,0.8301,0.1699
Squad value,95,R16,1,Argentina,Egypt,0.5688,0.907,0.093
Squad value,95,R16,2,Argentina,Australia,0.3738,0.9211,0.0789
Squad value,95,R16,3,Cape Verde,Egypt,0.0355,0.262,0.738
Squad value,96,R16,1,Colombia,Switzerland,0.317,0.4789,0.5211
Squad value,96,R16,2,Ghana,Switzerland,0.2522,0.4005,0.5995
Squad value,96,R16,3,Algeria,Colombia,0.248,0.4613,0.5387
Squad value,97,QF,1,France,Morocco,0.5238,0.794,0.206
Squad value,97,QF,2,Canada,France,0.4011,0.177,0.823
Squad value,97,QF,3,Morocco,Paraguay,0.0428,0.7757,0.2243
Squad value,98,QF,1,Spain,United States,0.2882,0.6336,0.3664
Squad value,98,QF,2,Portugal,United States,0.2006,0.5733,0.4267
Squad value,98,QF,3,Belgium,Spain,0.1302,0.3065,0.6935
Squad value,99,QF,1,Brazil,England,0.4729,0.3861,0.6139
Squad value,99,QF,2,England,Norway,0.2721,0.7174,0.2826
Squad value,99,QF,3,Brazil,Mexico,0.1462,0.7148,0.2852
Squad value,100,QF,1,Argentina,Switzerland,0.2717,0.7449,0.2551
Squad value,100,QF,2,Argentina,Colombia,0.2452,0.759,0.241
Squad value,100,QF,3,Algeria,Argentina,0.1802,0.2209,0.7791
Squad value,101,SF,1,France,Spain,0.2678,0.5709,0.4291
Squad value,101,SF,2,France,Portugal,0.1734,0.6142,0.3858
Squad value,101,SF,3,France,United States,0.1693,0.6828,0.3172
Squad value,102,SF,1,Argentina,England,0.3184,0.343,0.657
Squad value,102,SF,2,Argentina,Brazil,0.1946,0.4651,0.5349
Squad value,102,SF,3,Argentina,Norway,0.0901,0.5816,0.4184
Squad value,103,3rd,1,Argentina,France,0.0988,0.3229,0.6771
Squad value,103,3rd,2,Argentina,Spain,0.0664,0.372,0.628
Squad value,103,3rd,3,Argentina,United States,0.0488,0.4652,0.5348
Squad value,104,F,1,England,France,0.1704,0.466,0.534
Squad value,104,F,2,Argentina,France,0.1383,0.3001,0.6999
Squad value,104,F,3,Brazil,France,0.0891,0.3412,0.6588
FIFA ranking,73,R32,1,Canada,South Africa,1.0,1.0,0.0
FIFA ranking,74,R32,1,Germany,Paraguay,1.0,0.0,1.0
FIFA ranking,75,R32,1,Morocco,Netherlands,1.0,1.0,0.0
FIFA ranking,76,R32,1,Brazil,Japan,1.0,1.0,0.0
FIFA ranking,77,R32,1,France,Sweden,1.0,1.0,0.0
FIFA ranking,78,R32,1,Cote d'Ivoire,Norway,1.0,0.0,1.0
FIFA ranking,79,R32,1,Ecuador,Mexico,1.0,0.0,1.0
FIFA ranking,80,R32,1,DR Congo,England,1.0,0.0518,0.9482
FIFA ranking,81,R32,1,Bosnia and Herzegovina,United States,1.0,0.045,0.955
FIFA ranking,82,R32,1,Belgium,Senegal,1.0,0.6129,0.3871
FIFA ranking,83,R32,1,Croatia,Portugal,1.0,0.3981,0.6019
FIFA ranking,84,R32,1,Austria,Spain,1.0,0.0755,0.9245
FIFA ranking,85,R32,1,Algeria,Switzerland,1.0,0.3085,0.6915
FIFA ranking,86,R32,1,Argentina,Cape Verde,1.0,0.9762,0.0238
FIFA ranking,87,R32,1,Colombia,Ghana,1.0,0.9532,0.0468
FIFA ranking,88,R32,1,Australia,Egypt,1.0,0.5556,0.4444
FIFA ranking,89,R16,1,France,Paraguay,1.0,0.9559,0.0441
FIFA ranking,90,R16,1,Canada,Morocco,1.0,0.2554,0.7446
FIFA ranking,91,R16,1,Brazil,Norway,1.0,0.8766,0.1234
FIFA ranking,92,R16,1,England,Mexico,0.9482,0.6454,0.3546
FIFA ranking,92,R16,2,DR Congo,Mexico,0.0518,0.0946,0.9054
FIFA ranking,93,R16,1,Portugal,Spain,0.5568,0.2487,0.7513
FIFA ranking,93,R16,2,Croatia,Spain,0.3677,0.1738,0.8262
FIFA ranking,93,R16,3,Austria,Portugal,0.0451,0.1486,0.8514
FIFA ranking,94,R16,1,Belgium,United States,0.5852,0.4455,0.5545
FIFA ranking,94,R16,2,Senegal,United States,0.3698,0.3418,0.6582
FIFA ranking,94,R16,3,Belgium,Bosnia and Herzegovina,0.0277,0.9531,0.0469
FIFA ranking,95,R16,1,Argentina,Australia,0.5419,0.9242,0.0758
FIFA ranking,95,R16,2,Argentina,Egypt,0.4343,0.9378,0.0622
FIFA ranking,95,R16,3,Australia,Cape Verde,0.0137,0.8321,0.1679
FIFA ranking,96,R16,1,Colombia,Switzerland,0.6598,0.6049,0.3951
FIFA ranking,96,R16,2,Algeria,Colombia,0.2934,0.2413,0.7587
FIFA ranking,96,R16,3,Ghana,Switzerland,0.0317,0.0631,0.9369
FIFA ranking,97,QF,1,France,Morocco,0.7107,0.7695,0.2305
FIFA ranking,97,QF,2,Canada,France,0.2452,0.1007,0.8993
FIFA ranking,97,QF,3,Morocco,Paraguay,0.0339,0.9086,0.0914
FIFA ranking,98,QF,1,Spain,United States,0.4114,0.7513,0.2487
FIFA ranking,98,QF,2,Belgium,Spain,0.2046,0.2116,0.7884
FIFA ranking,98,QF,3,Senegal,Spain,0.1048,0.1536,0.8464
FIFA ranking,99,QF,1,Brazil,England,0.5365,0.3514,0.6486
FIFA ranking,99,QF,2,Brazil,Mexico,0.336,0.5068,0.4932
FIFA ranking,99,QF,3,England,Norway,0.0755,0.9311,0.0689
FIFA ranking,100,QF,1,Argentina,Colombia,0.5657,0.8427,0.1573
FIFA ranking,100,QF,2,Argentina,Switzerland,0.2634,0.891,0.109
FIFA ranking,100,QF,3,Algeria,Argentina,0.0756,0.0767,0.9233
FIFA ranking,101,SF,1,France,Spain,0.4333,0.4955,0.5045
FIFA ranking,101,SF,2,France,United States,0.1454,0.7648,0.2352
FIFA ranking,101,SF,3,Morocco,Spain,0.1062,0.2298,0.7702
FIFA ranking,102,SF,1,Argentina,England,0.33,0.6191,0.3809
FIFA ranking,102,SF,2,Argentina,Brazil,0.2823,0.762,0.238
FIFA ranking,102,SF,3,Argentina,Mexico,0.1624,0.734,0.266
FIFA ranking,103,3rd,1,Brazil,France,0.0702,0.2123,0.7877
FIFA ranking,103,3rd,2,Argentina,France,0.069,0.4957,0.5043
FIFA ranking,103,3rd,3,England,France,0.0637,0.3658,0.6342
FIFA ranking,104,F,1,Argentina,France,0.2579,0.48,0.52
FIFA ranking,104,F,2,Argentina,Spain,0.177,0.5226,0.4774
FIFA ranking,104,F,3,England,France,0.0948,0.3808,0.6192
